country_code,country,gdp,diet_type,cost
AGO,Angola,7310.897,Energy Sufficient,1.4
AGO,Angola,7310.897,Nutrient Balanced,3.23
AGO,Angola,7310.897,Healthy,4.33
ALB,Albania,12770.96,Energy Sufficient,0.73
ALB,Albania,12770.96,Nutrient Balanced,2.47
ALB,Albania,12770.96,Healthy,3.95
ARE,United Arab Emirates,67183.61,Energy Sufficient,0.75
ARE,United Arab Emirates,67183.61,Nutrient Balanced,1.81
ARE,United Arab Emirates,67183.61,Healthy,2.76
ARG,Argentina,23597.12,Energy Sufficient,0.65
ARG,Argentina,23597.12,Nutrient Balanced,2.63
ARG,Argentina,23597.12,Healthy,3.34
ARM,Armenia,12115.14,Energy Sufficient,1.01
ARM,Armenia,12115.14,Nutrient Balanced,2.21
ARM,Armenia,12115.14,Healthy,3.1
AUS,Australia,48398.55,Energy Sufficient,0.31
AUS,Australia,48398.55,Nutrient Balanced,1.6
AUS,Australia,48398.55,Healthy,2.26
AUT,Austria,54172.99,Energy Sufficient,0.35
AUT,Austria,54172.99,Nutrient Balanced,2.26
AUT,Austria,54172.99,Healthy,2.77
AZE,Azerbaijan,14121.41,Energy Sufficient,0.79
AZE,Azerbaijan,14121.41,Nutrient Balanced,1.84
AZE,Azerbaijan,14121.41,Healthy,2.35
BDI,Burundi,773.573,Energy Sufficient,0.71
BDI,Burundi,773.573,Nutrient Balanced,1.59
BDI,Burundi,773.573,Healthy,2.99
BEL,Belgium,50442.27,Energy Sufficient,0.26
BEL,Belgium,50442.27,Nutrient Balanced,2.41
BEL,Belgium,50442.27,Healthy,2.86
BEN,Benin,3044.517,Energy Sufficient,0.65
BEN,Benin,3044.517,Nutrient Balanced,2.5
BEN,Benin,3044.517,Healthy,3.55
BFA,Burkina Faso,2044.387,Energy Sufficient,0.57
BFA,Burkina Faso,2044.387,Nutrient Balanced,2.54
BFA,Burkina Faso,2044.387,Healthy,3.17
BGD,Bangladesh,4894.563,Energy Sufficient,0.64
BGD,Bangladesh,4894.563,Nutrient Balanced,1.95
BGD,Bangladesh,4894.563,Healthy,2.88
BGR,Bulgaria,21469.95,Energy Sufficient,0.5
BGR,Bulgaria,21469.95,Nutrient Balanced,2.77
BGR,Bulgaria,21469.95,Healthy,3.78
BIH,Bosnia and Herzegovina,13753.84,Energy Sufficient,0.69
BIH,Bosnia and Herzegovina,13753.84,Nutrient Balanced,3.05
BIH,Bosnia and Herzegovina,13753.84,Healthy,3.85
BLR,Belarus,18356.1,Energy Sufficient,0.8
BLR,Belarus,18356.1,Nutrient Balanced,2.16
BLR,Belarus,18356.1,Healthy,3.18
BLZ,Belize,7140.905,Energy Sufficient,1.13
BLZ,Belize,7140.905,Nutrient Balanced,2.8
BLZ,Belize,7140.905,Healthy,2.48
BOL,Bolivia,8423.698,Energy Sufficient,1.47
BOL,Bolivia,8423.698,Nutrient Balanced,3.34
BOL,Bolivia,8423.698,Healthy,3.55
BRA,Brazil,14524.61,Energy Sufficient,0.85
BRA,Brazil,14524.61,Nutrient Balanced,2.66
